image_id,identity
1749,new_individual
1759,new_individual
1774,new_individual
1776,new_individual
1777,new_individual
1790,new_individual
1795,new_individual
1804,new_individual
1806,new_individual
1812,new_individual
1818,new_individual
1820,new_individual
1823,new_individual
1829,new_individual
1834,new_individual
1835,new_individual
1836,new_individual
1840,new_individual
1843,new_individual
1854,new_individual
1861,new_individual
1867,new_individual
1869,new_individual
1870,new_individual
1871,new_individual
1873,new_individual
1874,new_individual
1878,new_individual
1892,new_individual
1894,new_individual
1897,new_individual
1899,new_individual
1901,new_individual
1903,new_individual
1913,new_individual
1917,LynxID2025_lynx_62
1921,new_individual
1923,new_individual
1925,new_individual
1930,new_individual
1935,new_individual
1936,new_individual
1937,new_individual
1939,new_individual
1941,new_individual
1943,new_individual
1945,new_individual
1951,new_individual
1955,new_individual
1957,new_individual
1961,new_individual
1965,new_individual
1969,new_individual
1971,new_individual
1975,new_individual
1981,new_individual
1985,new_individual
1991,new_individual
2005,new_individual
2007,new_individual
2008,new_individual
2014,new_individual
2029,new_individual
2030,LynxID2025_lynx_54
2035,new_individual
2037,LynxID2025_lynx_74
2038,new_individual
2040,new_individual
2044,new_individual
2049,new_individual
2057,new_individual
2058,new_individual
2078,new_individual
2079,new_individual
2081,LynxID2025_lynx_54
2082,new_individual
2086,new_individual
2090,new_individual
2091,new_individual
2105,new_individual
2106,new_individual
2107,LynxID2025_lynx_50
2110,new_individual
2117,new_individual
2118,new_individual
2119,new_individual
2124,new_individual
2127,new_individual
2129,LynxID2025_lynx_95
2136,new_individual
2137,new_individual
2144,new_individual
2146,new_individual
2151,new_individual
2161,new_individual
2164,new_individual
2166,new_individual
2169,new_individual
2170,new_individual
2174,new_individual
2178,new_individual
2184,new_individual
2190,new_individual
2196,new_individual
2198,new_individual
2200,LynxID2025_lynx_62
2205,new_individual
2207,new_individual
2208,new_individual
2219,new_individual
2220,new_individual
2222,new_individual
2226,new_individual
2228,new_individual
2231,new_individual
2232,new_individual
2235,new_individual
2246,new_individual
2248,new_individual
2257,new_individual
2265,new_individual
2268,new_individual
2272,new_individual
2283,new_individual
2290,new_individual
2292,new_individual
2293,new_individual
2294,new_individual
2301,LynxID2025_lynx_95
2303,new_individual
2307,new_individual
2313,new_individual
2320,new_individual
2322,new_individual
2324,new_individual
2326,new_individual
2330,new_individual
2336,new_individual
2338,LynxID2025_lynx_74
2343,new_individual
2369,new_individual
2375,new_individual
2379,new_individual
2385,new_individual
2388,new_individual
2389,new_individual
2390,new_individual
2399,new_individual
2403,new_individual
2404,new_individual
2406,new_individual
2408,new_individual
2409,new_individual
2411,new_individual
2426,new_individual
2435,new_individual
2437,new_individual
2441,new_individual
2469,new_individual
2472,new_individual
2473,new_individual
2477,new_individual
2478,LynxID2025_lynx_62
2487,new_individual
2491,new_individual
2495,new_individual
2496,new_individual
2501,new_individual
2511,new_individual
2512,new_individual
2518,new_individual
2525,new_individual
2527,new_individual
2529,new_individual
2530,new_individual
2534,new_individual
2544,new_individual
2545,new_individual
2546,new_individual
2549,new_individual
2552,new_individual
2554,new_individual
2555,new_individual
2562,new_individual
2564,LynxID2025_lynx_74
2580,new_individual
2591,new_individual
2592,new_individual
2601,new_individual
2606,new_individual
2613,new_individual
2625,LynxID2025_lynx_95
2626,new_individual
2631,new_individual
2638,new_individual
2643,LynxID2025_lynx_05
2644,new_individual
2648,LynxID2025_lynx_74
2654,new_individual
2655,new_individual
2657,new_individual
2687,new_individual
2689,new_individual
2705,new_individual
2706,new_individual
2709,LynxID2025_lynx_25
2713,new_individual
2718,new_individual
2721,new_individual
2724,new_individual
2725,new_individual
2726,new_individual
2731,new_individual
2733,new_individual
2734,new_individual
2744,new_individual
2754,new_individual
2758,new_individual
2759,new_individual
2760,new_individual
2770,new_individual
2787,new_individual
2789,new_individual
2790,new_individual
2794,new_individual
2797,new_individual
2801,new_individual
2803,new_individual
2807,new_individual
2811,new_individual
2812,new_individual
2823,new_individual
2829,new_individual
2831,new_individual
2834,new_individual
2840,new_individual
2841,new_individual
2844,new_individual
2845,new_individual
2846,new_individual
2847,new_individual
2848,new_individual
2851,new_individual
2865,LynxID2025_lynx_95
2871,new_individual
2873,new_individual
2876,new_individual
2889,new_individual
2893,new_individual
2894,new_individual
2896,new_individual
2914,new_individual
2920,new_individual
2921,new_individual
2933,new_individual
2934,new_individual
2942,new_individual
2948,new_individual
2949,new_individual
2951,new_individual
2952,LynxID2025_lynx_74
2957,LynxID2025_lynx_11
2961,LynxID2025_lynx_11
2963,new_individual
2968,new_individual
2973,new_individual
2976,new_individual
2978,new_individual
2981,new_individual
2985,new_individual
2999,new_individual
3001,new_individual
3003,new_individual
3007,new_individual
3013,new_individual
3014,new_individual
3018,new_individual
3020,new_individual
3021,new_individual
3027,new_individual
3029,new_individual
3032,new_individual
3034,new_individual
3035,new_individual
3036,new_individual
3037,new_individual
3038,new_individual
3045,new_individual
3046,new_individual
3055,new_individual
3059,new_individual
3069,new_individual
3074,new_individual
3086,new_individual
3090,new_individual
3091,new_individual
3097,new_individual
3099,new_individual
3106,new_individual
3108,new_individual
3111,new_individual
3116,new_individual
3118,new_individual
3130,new_individual
3133,new_individual
3138,new_individual
3142,new_individual
3144,new_individual
3153,new_individual
3155,new_individual
3156,new_individual
3157,new_individual
3167,LynxID2025_lynx_62
3177,new_individual
3178,new_individual
3181,new_individual
3183,LynxID2025_lynx_62
3193,new_individual
3201,new_individual
3204,new_individual
3205,new_individual
3215,new_individual
3217,new_individual
3220,new_individual
3221,new_individual
3222,LynxID2025_lynx_74
3231,new_individual
3232,new_individual
3239,new_individual
3242,new_individual
3245,new_individual
3249,new_individual
3256,new_individual
3259,new_individual
3261,LynxID2025_lynx_74
3263,new_individual
3267,new_individual
3270,new_individual
3274,new_individual
3277,new_individual
3281,new_individual
3284,new_individual
3286,new_individual
3287,new_individual
3297,new_individual
3305,LynxID2025_lynx_11
3310,new_individual
3314,new_individual
3323,new_individual
3331,LynxID2025_lynx_74
3335,new_individual
3338,new_individual
3339,new_individual
3344,new_individual
3348,new_individual
3352,new_individual
3353,new_individual
3356,new_individual
3357,new_individual
3358,new_individual
3366,new_individual
3372,new_individual
3380,LynxID2025_lynx_11
3382,new_individual
3386,new_individual
3389,new_individual
3390,new_individual
3400,new_individual
3401,new_individual
3409,new_individual
3412,new_individual
3416,new_individual
3418,new_individual
3420,new_individual
3424,new_individual
3427,new_individual
3429,new_individual
3434,new_individual
3435,new_individual
3436,LynxID2025_lynx_11
3437,new_individual
3439,new_individual
3441,new_individual
3446,new_individual
3449,new_individual
3450,new_individual
3452,new_individual
3469,new_individual
3474,new_individual
3477,new_individual
3480,LynxID2025_lynx_62
3481,new_individual
3484,new_individual
3487,new_individual
3490,new_individual
3494,new_individual
3497,new_individual
3500,new_individual
3501,new_individual
3502,new_individual
3508,new_individual
3511,new_individual
3513,LynxID2025_lynx_11
3521,LynxID2025_lynx_95
3524,new_individual
3526,new_individual
3529,new_individual
3530,new_individual
3539,new_individual
3540,new_individual
3542,new_individual
3545,LynxID2025_lynx_62
3548,LynxID2025_lynx_74
3550,new_individual
3565,LynxID2025_lynx_62
3566,new_individual
3568,new_individual
3570,new_individual
3574,new_individual
3582,new_individual
3585,new_individual
3595,new_individual
3597,new_individual
3605,new_individual
3626,new_individual
3633,new_individual
3638,LynxID2025_lynx_74
3643,new_individual
3645,new_individual
3648,new_individual
3654,new_individual
3655,new_individual
3657,new_individual
3660,new_individual
3666,new_individual
3670,new_individual
3672,new_individual
3675,new_individual
3676,new_individual
3677,new_individual
3682,LynxID2025_lynx_49
3690,new_individual
3691,new_individual
3692,new_individual
3696,new_individual
3698,new_individual
3706,new_individual
3725,new_individual
3727,new_individual
3729,new_individual
3739,new_individual
3749,new_individual
3750,new_individual
3762,new_individual
3763,LynxID2025_lynx_05
3766,new_individual
3768,new_individual
3793,new_individual
3794,new_individual
3808,new_individual
3822,new_individual
3823,new_individual
3836,new_individual
3837,new_individual
3849,new_individual
3861,new_individual
3862,new_individual
3866,new_individual
3867,LynxID2025_lynx_54
3874,new_individual
3876,new_individual
3887,new_individual
3897,new_individual
3900,new_individual
3902,new_individual
5291,new_individual
5292,new_individual
5293,new_individual
5294,new_individual
5295,new_individual
5296,new_individual
5297,new_individual
5298,new_individual
5299,new_individual
5300,new_individual
5301,SalamanderID2025_2
5302,SalamanderID2025_3
5303,new_individual
5304,new_individual
5305,SalamanderID2025_6
5306,new_individual
5307,new_individual
5308,new_individual
5309,new_individual
5310,new_individual
5311,new_individual
5312,new_individual
5313,new_individual
5314,new_individual
5315,new_individual
5316,SalamanderID2025_10
5317,new_individual
5318,new_individual
5319,new_individual
5320,new_individual
5321,new_individual
5322,new_individual
5323,new_individual
5324,SalamanderID2025_19
5325,new_individual
5326,new_individual
5327,SalamanderID2025_22
5328,new_individual
5329,new_individual
5330,new_individual
5331,new_individual
5332,SalamanderID2025_27
5333,new_individual
5334,SalamanderID2025_29
5335,SalamanderID2025_31
5336,new_individual
5337,SalamanderID2025_33
5338,new_individual
5339,new_individual
5340,new_individual
5341,new_individual
5342,new_individual
5343,new_individual
5344,new_individual
5345,new_individual
5346,new_individual
5347,new_individual
5348,new_individual
5349,new_individual
5350,new_individual
5351,new_individual
5352,new_individual
5353,SalamanderID2025_39
5354,SalamanderID2025_40
5355,new_individual
5356,new_individual
5357,new_individual
5358,new_individual
5359,new_individual
5360,new_individual
5361,new_individual
5362,new_individual
5363,new_individual
5364,new_individual
5365,new_individual
5366,new_individual
5367,new_individual
5368,new_individual
5369,new_individual
5370,new_individual
5371,new_individual
5372,new_individual
5373,SalamanderID2025_51
5374,new_individual
5375,new_individual
5376,new_individual
5377,new_individual
5378,new_individual
5379,new_individual
5380,new_individual
5381,new_individual
5382,new_individual
5383,new_individual
5384,new_individual
5385,new_individual
5386,new_individual
5387,SalamanderID2025_56
5388,SalamanderID2025_57
5389,SalamanderID2025_58
5390,new_individual
5391,new_individual
5392,new_individual
5393,new_individual
5394,new_individual
5395,new_individual
5396,new_individual
5397,new_individual
5398,new_individual
5399,new_individual
5400,new_individual
5401,new_individual
5402,SalamanderID2025_67
5403,new_individual
5404,SalamanderID2025_69
5405,SalamanderID2025_70
5406,new_individual
5407,new_individual
5408,new_individual
5409,new_individual
5410,new_individual
5411,new_individual
5412,new_individual
5413,new_individual
5414,new_individual
5415,SalamanderID2025_75
5416,new_individual
5417,new_individual
5418,SalamanderID2025_80
5419,SalamanderID2025_81
5420,new_individual
5421,new_individual
5422,new_individual
5423,SalamanderID2025_83
5424,SalamanderID2025_84
5425,SalamanderID2025_85
5426,SalamanderID2025_86
5427,new_individual
5428,new_individual
5429,SalamanderID2025_89
5430,SalamanderID2025_90
5431,SalamanderID2025_91
5432,new_individual
5433,SalamanderID2025_93
5434,SalamanderID2025_94
5435,SalamanderID2025_95
5436,new_individual
5437,new_individual
5438,new_individual
5439,SalamanderID2025_99
5440,SalamanderID2025_100
5441,new_individual
5442,new_individual
5443,new_individual
5444,new_individual
5445,SalamanderID2025_105
5446,new_individual
5447,SalamanderID2025_107
5448,new_individual
5449,new_individual
5450,SalamanderID2025_110
5451,new_individual
5452,SalamanderID2025_112
5453,new_individual
5454,new_individual
5455,new_individual
5456,new_individual
5457,new_individual
5458,new_individual
5459,new_individual
5460,new_individual
5461,new_individual
5462,SalamanderID2025_115
5463,new_individual
5464,SalamanderID2025_117
5465,SalamanderID2025_118
5466,SalamanderID2025_119
5467,new_individual
5468,new_individual
5469,new_individual
5470,new_individual
5471,new_individual
5472,SalamanderID2025_126
5473,SalamanderID2025_127
5474,new_individual
5475,new_individual
5476,SalamanderID2025_130
5477,new_individual
5478,SalamanderID2025_132
5479,new_individual
5480,new_individual
5481,new_individual
5482,new_individual
5483,new_individual
5484,new_individual
5485,SalamanderID2025_138
5486,new_individual
5487,new_individual
5488,new_individual
5489,SalamanderID2025_142
5490,new_individual
5491,new_individual
5492,new_individual
5493,new_individual
5494,SalamanderID2025_147
5495,SalamanderID2025_148
5496,new_individual
5497,SalamanderID2025_150
5498,new_individual
5499,new_individual
5500,new_individual
5501,SalamanderID2025_154
5502,new_individual
5503,SalamanderID2025_156
5504,new_individual
5505,SalamanderID2025_158
5506,SalamanderID2025_159
5507,new_individual
5508,SalamanderID2025_161
5509,new_individual
5510,SalamanderID2025_164
5511,new_individual
5512,new_individual
5513,new_individual
5514,new_individual
5515,new_individual
5516,new_individual
5517,new_individual
5518,new_individual
5519,new_individual
5520,SalamanderID2025_169
5521,new_individual
5522,SalamanderID2025_171
5523,new_individual
5524,new_individual
5525,new_individual
5526,new_individual
5527,new_individual
5528,new_individual
5529,new_individual
5530,SalamanderID2025_179
5531,new_individual
5532,new_individual
5533,new_individual
5534,new_individual
5535,new_individual
5536,new_individual
5537,new_individual
5538,new_individual
5539,new_individual
5540,new_individual
5541,new_individual
5542,new_individual
5543,new_individual
5544,new_individual
5545,new_individual
5546,SalamanderID2025_189
5547,new_individual
5548,new_individual
5549,new_individual
5550,new_individual
5551,new_individual
5552,new_individual
5553,new_individual
5554,new_individual
5555,SalamanderID2025_199
5556,new_individual
5557,new_individual
5558,new_individual
5559,new_individual
5560,new_individual
5561,new_individual
5562,SalamanderID2025_204
5563,new_individual
5564,new_individual
5565,new_individual
5566,new_individual
5567,new_individual
5568,SalamanderID2025_233
5569,SalamanderID2025_233
5570,new_individual
5571,SalamanderID2025_209
5572,SalamanderID2025_210
5573,new_individual
5574,new_individual
5575,SalamanderID2025_213
5576,new_individual
5577,SalamanderID2025_215
5578,new_individual
5579,new_individual
5580,new_individual
5581,new_individual
5582,new_individual
5583,SalamanderID2025_221
5584,SalamanderID2025_222
5585,new_individual
5586,SalamanderID2025_224
5587,new_individual
5588,SalamanderID2025_227
5589,SalamanderID2025_228
5590,new_individual
5591,new_individual
5592,SalamanderID2025_231
5593,SalamanderID2025_232
5594,SalamanderID2025_233
5595,new_individual
5596,new_individual
5597,SalamanderID2025_237
5598,new_individual
5599,new_individual
5600,SalamanderID2025_240
5601,new_individual
5602,new_individual
5603,new_individual
5604,new_individual
5605,new_individual
5606,new_individual
5607,new_individual
5608,SalamanderID2025_243
5609,new_individual
5610,new_individual
5611,new_individual
5612,new_individual
5613,new_individual
5614,new_individual
5615,new_individual
5616,new_individual
5617,new_individual
5618,new_individual
5619,new_individual
5620,new_individual
5621,new_individual
5622,new_individual
5623,SalamanderID2025_254
5624,new_individual
5625,new_individual
5626,new_individual
5627,new_individual
5628,SalamanderID2025_260
5629,new_individual
5630,new_individual
5631,new_individual
5632,new_individual
5633,new_individual
5634,new_individual
5635,new_individual
5636,new_individual
5637,SalamanderID2025_279
5638,new_individual
5639,SalamanderID2025_282
5640,new_individual
5641,new_individual
5642,new_individual
5643,new_individual
5644,new_individual
5645,new_individual
5646,new_individual
5647,new_individual
5648,new_individual
5649,new_individual
5650,SalamanderID2025_289
5651,new_individual
5652,new_individual
5653,new_individual
5654,new_individual
5655,new_individual
5656,new_individual
5657,new_individual
5658,new_individual
5659,new_individual
5660,new_individual
5661,new_individual
5662,SalamanderID2025_296
5663,new_individual
5664,new_individual
5665,new_individual
5666,new_individual
5667,new_individual
5668,new_individual
5669,new_individual
5670,new_individual
5671,new_individual
5672,new_individual
5673,new_individual
5674,new_individual
5675,new_individual
5676,SalamanderID2025_317
5677,new_individual
5678,new_individual
5679,new_individual
5680,new_individual
5681,new_individual
5682,new_individual
5683,new_individual
5684,new_individual
5685,new_individual
5686,new_individual
5687,new_individual
5688,new_individual
5689,new_individual
5690,new_individual
5691,new_individual
5692,new_individual
5693,new_individual
5694,new_individual
5695,new_individual
5696,SalamanderID2025_344
5697,SalamanderID2025_345
5698,new_individual
5699,new_individual
5700,SalamanderID2025_349
5701,SalamanderID2025_350
5702,new_individual
5703,new_individual
5704,new_individual
5705,new_individual
5706,new_individual
5707,new_individual
5708,new_individual
5709,new_individual
5710,new_individual
5711,new_individual
5712,new_individual
5713,new_individual
5714,SalamanderID2025_362
5715,new_individual
5716,new_individual
5717,new_individual
5718,new_individual
5719,SalamanderID2025_369
5720,new_individual
5721,SalamanderID2025_372
5722,SalamanderID2025_378
5723,new_individual
5724,new_individual
5725,new_individual
5726,new_individual
5727,new_individual
5728,new_individual
5729,new_individual
5730,new_individual
5731,new_individual
5732,new_individual
5733,new_individual
5734,new_individual
5735,new_individual
5736,new_individual
5737,new_individual
5738,SalamanderID2025_403
5739,new_individual
5740,new_individual
5741,new_individual
5742,new_individual
5743,new_individual
5744,new_individual
5745,new_individual
5746,new_individual
5747,new_individual
5748,new_individual
5749,new_individual
5750,new_individual
5751,new_individual
5752,new_individual
5753,new_individual
5754,new_individual
5755,new_individual
5756,new_individual
5757,new_individual
5758,new_individual
5759,new_individual
5760,new_individual
5761,new_individual
5762,new_individual
5763,new_individual
5764,new_individual
5765,new_individual
5766,new_individual
5767,new_individual
5768,new_individual
5769,new_individual
5770,SalamanderID2025_446
5771,new_individual
5772,new_individual
5773,new_individual
5774,new_individual
5775,new_individual
5776,new_individual
5777,new_individual
5778,new_individual
5779,SalamanderID2025_450
5780,new_individual
5781,SalamanderID2025_452
5782,new_individual
5783,new_individual
5784,new_individual
5785,new_individual
5786,new_individual
5787,new_individual
5788,new_individual
5789,new_individual
5790,new_individual
5791,new_individual
5792,new_individual
5793,new_individual
5794,new_individual
5795,new_individual
5796,new_individual
5797,new_individual
5798,new_individual
5799,new_individual
5800,new_individual
5801,new_individual
5802,new_individual
5803,new_individual
5804,new_individual
5805,new_individual
5806,new_individual
5807,new_individual
5808,new_individual
5809,new_individual
5810,new_individual
5811,new_individual
5812,new_individual
5813,new_individual
5814,new_individual
5815,new_individual
5816,new_individual
5817,new_individual
5818,new_individual
5819,new_individual
5820,new_individual
5821,new_individual
5822,new_individual
5823,new_individual
5824,new_individual
5825,new_individual
5826,new_individual
5827,new_individual
5828,new_individual
5829,new_individual
5830,new_individual
5831,new_individual
5832,new_individual
5833,new_individual
5834,new_individual
5835,new_individual
5836,new_individual
5837,new_individual
5838,new_individual
5839,new_individual
5840,new_individual
5841,new_individual
5842,new_individual
5843,new_individual
5844,new_individual
5845,new_individual
5846,new_individual
5847,new_individual
5848,new_individual
5849,new_individual
5850,new_individual
5851,new_individual
5852,new_individual
5853,new_individual
5854,new_individual
5855,new_individual
5856,new_individual
5857,new_individual
5858,new_individual
5859,new_individual
5860,new_individual
5861,new_individual
5862,new_individual
5863,new_individual
5864,new_individual
5865,new_individual
5866,new_individual
5867,new_individual
5868,new_individual
5869,new_individual
5870,new_individual
5871,new_individual
5872,new_individual
5873,new_individual
5874,new_individual
5875,new_individual
5876,new_individual
5877,new_individual
5878,new_individual
5879,new_individual
5880,new_individual
5881,new_individual
5882,new_individual
5883,new_individual
5884,new_individual
5885,new_individual
5886,new_individual
5887,new_individual
5888,new_individual
5889,new_individual
5890,new_individual
5891,new_individual
5892,new_individual
5893,new_individual
5894,new_individual
5895,new_individual
5896,new_individual
5897,new_individual
5898,new_individual
5899,new_individual
5900,new_individual
5901,new_individual
5902,new_individual
5903,new_individual
5904,new_individual
5905,new_individual
5906,new_individual
5907,new_individual
5908,new_individual
5909,new_individual
5910,new_individual
5911,new_individual
5912,new_individual
5913,new_individual
5914,new_individual
5915,new_individual
5916,new_individual
5917,new_individual
5918,new_individual
5919,new_individual
5920,new_individual
5921,new_individual
5922,new_individual
5923,new_individual
5924,new_individual
5925,new_individual
5926,new_individual
5927,new_individual
5928,new_individual
5929,new_individual
5930,new_individual
5931,new_individual
5932,new_individual
5933,new_individual
5934,new_individual
5935,new_individual
5936,new_individual
5937,new_individual
5938,new_individual
5939,new_individual
5940,new_individual
5941,new_individual
5942,new_individual
5943,new_individual
5944,new_individual
5945,new_individual
5946,new_individual
5947,new_individual
5948,new_individual
5949,new_individual
5950,new_individual
5951,new_individual
5952,new_individual
5953,new_individual
5954,new_individual
5955,new_individual
5956,new_individual
5957,new_individual
5958,new_individual
5959,new_individual
5960,new_individual
5961,new_individual
5962,new_individual
5963,new_individual
5964,new_individual
5965,new_individual
5966,new_individual
5967,new_individual
5968,new_individual
5969,new_individual
5970,new_individual
5971,new_individual
5972,new_individual
5973,new_individual
5974,new_individual
5975,new_individual
5976,new_individual
5977,new_individual
5978,new_individual
5979,new_individual
14709,new_individual
14710,new_individual
14711,new_individual
14712,new_individual
14713,new_individual
14714,SeaTurtleID2022_t202
